[[0.05595522001385689, 0.06488664448261261, 0.09005703777074814, 0.10576102882623672, 0.09469754993915558, 0.12714561820030212, 0.10243010520935059, 0.055955227464437485], [0.055955227464437485, 0.11679662764072418, 0.12015894800424576, 0.0697755366563797, 0.1683262586593628, 0.1532842516899109, 0.06878519058227539, 0.055955227464437485], [0.0612776093184948, 0.0938076451420784, 0.10461483150720596, 0.18402168154716492, 0.28587472438812256, 0.1437021642923355, 0.13312864303588867, 0.05595523118972778], [0.0612776093184948, 0.09863188862800598, 0.10678029805421829, 0.17579491436481476, 0.23043230175971985, 0.10772161930799484, 0.18103395402431488, 0.055955227464437485], [0.05595522001385689, 0.1408720761537552, 0.14880245923995972, 0.1638043224811554, 0.21951518952846527, 0.1300099939107895, 0.22276782989501953, 0.05595521628856659], [0.05595523491501808, 0.16356222331523895, 0.1918458342552185, 0.11805621534585953, 0.1924474537372589, 0.15771612524986267, 0.17660106718540192, 0.05595522001385689], [0.055955223739147186, 0.08434279263019562, 0.12927156686782837, 0.13135772943496704, 0.07859818637371063, 0.10565334558486938, 0.07463224232196808, 0.06737497448921204], [0.05595521256327629, 0.06005989760160446, 0.07696559280157089, 0.13307248055934906, 0.1271483302116394, 0.09819824248552322, 0.0982099249958992, 0.07034926116466522]]
[[0.05999999865889549, 0.05999999865889549, 0.08814111351966858, 0.2710192799568176, 0.2152595818042755, 0.27303823828697205, 0.26647844910621643, 0.05999999865889549], [0.05999999865889549, 0.06164591386914253, 0.241764098405838, 0.1305982768535614, 0.10529037564992905, 0.19700251519680023, 0.11272008717060089, 0.05999999865889549], [0.19210590422153473, 0.12056358903646469, 0.19717256724834442, 0.20238210260868073, 0.315370112657547, 0.21630004048347473, 0.1500660479068756, 0.05999999865889549], [0.19210593402385712, 0.14108239114284515, 0.11573045700788498, 0.3041994571685791, 0.29866984486579895, 0.2628295123577118, 0.22060371935367584, 0.05999999865889549], [0.05999999865889549, 0.24317052960395813, 0.23993265628814697, 0.3222527503967285, 0.30202314257621765, 0.20901906490325928, 0.2345026135444641, 0.05999999865889549], [0.05999999865889549, 0.11731385439634323, 0.25837230682373047, 0.19844046235084534, 0.2470812350511551, 0.2285395711660385, 0.17977306246757507, 0.05999999865889549], [0.05999999865889549, 0.06562528014183044, 0.23526743054389954, 0.21359650790691376, 0.07616592198610306, 0.2109466791152954, 0.05999999865889549, 0.1645796298980713], [0.05999999865889549, 0.10610286146402359, 0.1040109246969223, 0.2903147041797638, 0.15106040239334106, 0.21914701163768768, 0.18914516270160675, 0.1950685828924179]]
         1440118 function calls (1412757 primitive calls) in 8.446 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.006    0.006 _backend_tk.py:1(<module>)
      729    0.003    0.000    0.006    0.000 __init__.py:1682(normalize_kwargs)
     1392    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
        1    0.000    0.000    0.006    0.006 series.py:3(<module>)
      352    0.001    0.000    0.006    0.000 markers.py:277(set_marker)
     2712    0.001    0.000    0.006    0.000 re.py:170(match)
       84    0.001    0.000    0.006    0.000 axis.py:1285(get_minorticklocs)
      439    0.000    0.000    0.005    0.000 <__array_function__ internals>:2(reshape)
       24    0.000    0.000    0.005    0.000 ticker.py:2274(__call__)
     2717    0.001    0.000    0.005    0.000 enum.py:284(__call__)
    16298    0.005    0.000    0.005    0.000 {built-in method builtins.hasattr}
     2053    0.001    0.000    0.005    0.000 contextlib.py:237(helper)
     1746    0.001    0.000    0.005    0.000 <__array_function__ internals>:2(dot)
        1    0.000    0.000    0.005    0.005 cm.py:53(_gen_cmap_registry)
     2557    0.001    0.000    0.005    0.000 colors.py:124(_is_nth_color)
78813/77672    0.005    0.000    0.005    0.000 {built-in method builtins.len}
     2223    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.005    0.005 ewm.py:1(<module>)
        1    0.000    0.000    0.005    0.005 format.py:4(<module>)
     1257    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
8507/6002    0.002    0.000    0.005    0.000 {built-in method builtins.hash}
      305    0.000    0.000    0.005    0.000 re.py:185(sub)
     1156    0.001    0.000    0.005    0.000 fromnumeric.py:2589(amax)
    52996    0.005    0.000    0.005    0.000 {method 'startswith' of 'str' objects}
       24    0.000    0.000    0.005    0.000 colorbar.py:251(tick_values)
     2082    0.001    0.000    0.005    0.000 figure.py:42(_stale_figure_callback)
      630    0.002    0.000    0.005    0.000 colors.py:197(_to_rgba_no_colorcycle)
       27    0.000    0.000    0.005    0.000 pyparsing.py:3294(__init__)
     6483    0.005    0.000    0.005    0.000 {method 'copy' of 'numpy.ndarray' objects}
     5164    0.003    0.000    0.005    0.000 transforms.py:1702(__init__)
       74    0.000    0.000    0.005    0.000 ticker.py:2096(__init__)
        1    0.000    0.000    0.005    0.005 axis.py:3(<module>)
      343    0.000    0.000    0.005    0.000 transforms.py:1937(rotate_deg)
        3    0.000    0.000    0.005    0.002 datetimes.py:1(<module>)
      134    0.000    0.000    0.005    0.000 text.py:1190(set_fontproperties)
     1593    0.002    0.000    0.005    0.000 typing.py:113(_type_check)
        2    0.000    0.000    0.005    0.002 __init__.py:6(<module>)
       74    0.000    0.000    0.005    0.000 ticker.py:2169(set_params)
        1    0.000    0.000    0.005    0.005 server_process_global_profiler.py:3(<module>)
      366    0.000    0.000    0.005    0.000 typing.py:633(copy_with)
  306/255    0.001    0.000    0.005    0.000 typing.py:180(_subs_tvars)
       54    0.002    0.000    0.005    0.000 __init__.py:316(namedtuple)
       24    0.000    0.000    0.005    0.000 ticker.py:2278(tick_values)
      439    0.000    0.000    0.005    0.000 fromnumeric.py:199(reshape)
        1    0.000    0.000    0.005    0.005 reductions.py:1(<module>)
       24    0.000    0.000    0.005    0.000 axis.py:228(set_clip_path)
      316    0.001    0.000    0.005    0.000 path.py:98(__init__)
       68    0.000    0.000    0.005    0.000 ticker.py:2896(__init__)
      832    0.001    0.000    0.005    0.000 transforms.py:1267(__add__)
      424    0.001    0.000    0.005    0.000 axis.py:467(update_position)
        2    0.000    0.000    0.005    0.002 base.py:1(<module>)
        1    0.000    0.000    0.004    0.004 font_manager.py:14(<module>)
      458    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(any)
      171    0.004    0.000    0.004    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       32    0.000    0.000    0.004    0.000 colors.py:776(from_list)
        2    0.000    0.000    0.004    0.002 shape_base.py:1(<module>)
       48    0.000    0.000    0.004    0.000 ticker.py:775(set_locs)
      463    0.001    0.000    0.004    0.000 fromnumeric.py:39(_wrapit)
       30    0.002    0.000    0.004    0.000 enum.py:135(__new__)
      343    0.001    0.000    0.004    0.000 transforms.py:1921(rotate)
        2    0.000    0.000    0.004    0.002 colorbar.py:786(_add_solids)
      354    0.000    0.000    0.004    0.000 backend_bases.py:659(new_gc)
     7158    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
        9    0.000    0.000    0.004    0.000 _ops.py:57(__getattr__)
        2    0.000    0.000    0.004    0.002 _axes.py:5910(pcolormesh)
        1    0.000    0.000    0.004    0.004 __init__.py:134(_load_global_deps)
        9    0.004    0.000    0.004    0.000 {built-in method torch._C._jit_get_operation}
      467    0.001    0.000    0.004    0.000 transforms.py:309(xmin)
        1    0.000    0.000    0.004    0.004 _script.py:8(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:124(<module>)
      188    0.000    0.000    0.004    0.000 _decorators.py:377(<listcomp>)
       24    0.001    0.000    0.004    0.000 ticker.py:2214(_raw_ticks)
       24    0.000    0.000    0.004    0.000 _base.py:1566(apply_aspect)
     2059    0.001    0.000    0.004    0.000 _asarray.py:86(asanyarray)
        1    0.000    0.000    0.004    0.004 blocking_input.py:20(<module>)
      966    0.002    0.000    0.004    0.000 functools.py:37(update_wrapper)
       29    0.000    0.000    0.004    0.000 axis.py:1345(_copy_tick_props)
      354    0.001    0.000    0.004    0.000 backend_bases.py:736(__init__)
        1    0.000    0.000    0.004    0.004 parser.py:5(<module>)
      168    0.000    0.000    0.004    0.000 ticker.py:247(format_ticks)
        8    0.000    0.000    0.004    0.001 axis.py:664(__init__)
     1262    0.003    0.000    0.004    0.000 font_manager.py:736(__hash__)
        1    0.000    0.000    0.004    0.004 _pickle.py:1(<module>)
       13    0.000    0.000    0.004    0.000 enum.py:633(_convert)
     2053    0.003    0.000    0.004    0.000 contextlib.py:81(__init__)
     1973    0.003    0.000    0.004    0.000 transforms.py:185(set_children)
        3    0.000    0.000    0.004    0.001 platform.py:1084(system)
        3    0.000    0.000    0.004    0.001 platform.py:946(uname)
        2    0.000    0.000    0.004    0.002 accessor.py:1(<module>)
        1    0.000    0.000    0.004    0.004 feedparser.py:20(<module>)
        1    0.000    0.000    0.004    0.004 platform.py:803(_syscmd_uname)
       81    0.000    0.000    0.004    0.000 docstring.py:77(dedent_interpd)
        1    0.000    0.000    0.004    0.004 Image.py:27(<module>)
        1    0.000    0.000    0.004    0.004 quantize_fx.py:1(<module>)
      458    0.000    0.000    0.004    0.000 fromnumeric.py:2249(any)
        4    0.000    0.000    0.004    0.001 axis.py:2140(set_ticks_position)
      246    0.000    0.000    0.004    0.000 markers.py:215(__init__)
      414    0.000    0.000    0.004    0.000 posixpath.py:376(abspath)
      893    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
       12    0.000    0.000    0.004    0.000 backend_bases.py:2962(_wait_cursor_for_draw_cm)
       86    0.000    0.000    0.004    0.000 transforms.py:666(<listcomp>)
     1281    0.001    0.000    0.004    0.000 text.py:820(get_unitless_position)
        1    0.000    0.000    0.004    0.004 base.py:8(<module>)
        1    0.000    0.000    0.004    0.004 groupby.py:8(<module>)
13317/13313    0.003    0.000    0.004    0.000 {method 'join' of 'str' objects}
        4    0.000    0.000    0.004    0.001 _backend_tk.py:575(set_cursor)
        2    0.000    0.000    0.004    0.002 axis.py:2180(tick_top)
      527    0.001    0.000    0.004    0.000 transforms.py:314(ymin)
        1    0.000    0.000    0.004    0.004 platform.py:10(<module>)
        1    0.000    0.000    0.004    0.004 context.py:1(<module>)
        1    0.000    0.000    0.004    0.004 eval.py:3(<module>)
       17    0.000    0.000    0.004    0.000 rcsetup.py:928(validate_cycler)
       48    0.000    0.000    0.004    0.000 backend_agg.py:131(draw_path)
      141    0.001    0.000    0.004    0.000 deprecation.py:168(deprecate)
      935    0.000    0.000    0.004    0.000 transforms.py:1715(transform)
     1058    0.001    0.000    0.004    0.000 __init__.py:1281(_to_unmasked_float_array)
        2    0.000    0.000    0.003    0.002 Image.py:347(preinit)
      200    0.000    0.000    0.003    0.000 font_manager.py:932(copy)
     2103    0.002    0.000    0.003    0.000 inspect.py:2467(__init__)
       88    0.000    0.000    0.003    0.000 axis.py:1281(get_majorticklocs)
        2    0.000    0.000    0.003    0.002 methods.py:52(add_flex_arithmetic_methods)
      428    0.000    0.000    0.003    0.000 rcsetup.py:360(validate_color)
        1    0.000    0.000    0.003    0.003 algorithms.py:4(<module>)
       53    0.000    0.000    0.003    0.000 lines.py:1005(get_path)
        1    0.000    0.000    0.003    0.003 backend_bases.py:26(<module>)
        1    0.000    0.000    0.003    0.003 _typing.py:1(<module>)
       48    0.003    0.000    0.003    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       36    0.000    0.000    0.003    0.000 __init__.py:1338(_add_data_doc)
     1374    0.001    0.000    0.003    0.000 transforms.py:148(invalidate)
        2    0.000    0.000    0.003    0.002 methods.py:77(_create_methods)
        8    0.001    0.000    0.003    0.000 colors.py:1023(__call__)
      515    0.001    0.000    0.003    0.000 transforms.py:324(ymax)
      270    0.000    0.000    0.003    0.000 typing.py:744(__getitem__)
        4    0.000    0.000    0.003    0.001 axis.py:1972(__init__)
      248    0.000    0.000    0.003    0.000 axis.py:1944(getter)
     2223    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:78(acquire)
      217    0.001    0.000    0.003    0.000 sre_compile.py:536(_compile_info)
      977    0.001    0.000    0.003    0.000 transforms.py:1794(transform_affine)
       24    0.000    0.000    0.003    0.000 spines.py:348(draw)
        2    0.000    0.000    0.003    0.002 conv.py:2(<module>)
    10643    0.002    0.000    0.003    0.000 {built-in method builtins.setattr}
      817    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
    23924    0.003    0.000    0.003    0.000 {built-in method builtins.min}
       17    0.000    0.000    0.003    0.000 enum.py:389(_create_)
      534    0.000    0.000    0.003    0.000 axis.py:295(set_label1)
      598    0.001    0.000    0.003    0.000 markers.py:230(_recache)
        1    0.000    0.000    0.003    0.003 font_manager.py:1004(json_load)
       20    0.000    0.000    0.003    0.000 __init__.py:3540(__init__)
        1    0.000    0.000    0.003    0.003 __init__.py:41(<module>)
      918    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:318(__exit__)
       71    0.000    0.000    0.003    0.000 core.py:2819(__new__)
  691/687    0.001    0.000    0.003    0.000 transforms.py:2527(get_matrix)
       86    0.000    0.000    0.003    0.000 transforms.py:668(<listcomp>)
       20    0.000    0.000    0.003    0.000 __init__.py:3484(__init__)
        1    0.000    0.000    0.003    0.003 __init__.py:274(load)
      324    0.000    0.000    0.003    0.000 _base.py:649(viewLim)
       90    0.000    0.000    0.003    0.000 text.py:218(_get_xy_display)
       40    0.000    0.000    0.003    0.000 colors.py:988(process_value)
     7134    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
     3354    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x858cc0}
        1    0.000    0.000    0.003    0.003 quantize.py:1(<module>)
     2086    0.001    0.000    0.003    0.000 pyplot.py:715(_auto_draw_if_interactive)
        1    0.000    0.000    0.003    0.003 __init__.py:31(<module>)
        1    0.000    0.000    0.003    0.003 os.py:978(popen)
      336    0.001    0.000    0.003    0.000 _base.py:635(_unstale_viewLim)
      228    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(column_stack)
        1    0.000    0.000    0.003    0.003 inspect.py:27(<module>)
        3    0.000    0.000    0.003    0.001 __init__.py:299(loads)
        9    0.000    0.000    0.003    0.000 colors.py:281(to_rgba_array)
     3690    0.001    0.000    0.003    0.000 abc.py:137(__instancecheck__)
        3    0.000    0.000    0.003    0.001 decoder.py:332(decode)
      171    0.000    0.000    0.003    0.000 transforms.py:2694(get_transformed_points_and_affine)
        3    0.001    0.000    0.003    0.001 decoder.py:343(raw_decode)
        1    0.000    0.000    0.003    0.003 generic.py:145(NDFrame)
        1    0.000    0.000    0.003    0.003 ssl.py:91(<module>)
      778    0.001    0.000    0.003    0.000 transforms.py:2276(__init__)
      414    0.002    0.000    0.003    0.000 posixpath.py:338(normpath)
      286    0.001    0.000    0.003    0.000 overrides.py:72(verify_matching_signatures)
      137    0.000    0.000    0.003    0.000 transforms.py:806(from_bounds)
      426    0.000    0.000    0.003    0.000 colors.py:129(is_color_like)
     7542    0.003    0.000    0.003    0.000 transforms.py:107(__init__)
       86    0.000    0.000    0.003    0.000 transforms.py:669(<listcomp>)
        1    0.000    0.000    0.003    0.003 subprocess.py:681(__init__)
       86    0.000    0.000    0.003    0.000 transforms.py:667(<listcomp>)
      138    0.000    0.000    0.003    0.000 rcsetup.py:87(f)
        1    0.000    0.000    0.003    0.003 colors.py:913(_init)
        1    0.000    0.000    0.003    0.003 defmatrix.py:1(<module>)
      390    0.002    0.000    0.003    0.000 artist.py:69(__init__)
      226    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(broadcast_arrays)
        1    0.000    0.000    0.003    0.003 subprocess.py:1412(_execute_child)
        1    0.000    0.000    0.003    0.003 mathtext.py:2275(Parser)
        1    0.000    0.000    0.003    0.003 fromnumeric.py:3(<module>)
      467    0.000    0.000    0.003    0.000 transforms.py:319(xmax)
        4    0.000    0.000    0.003    0.001 axis.py:2260(__init__)
        1    0.000    0.000    0.003    0.003 mathtext.py:2837(<lambda>)
        1    0.000    0.000    0.003    0.003 mathtext.py:2838(<listcomp>)
      220    0.001    0.000    0.003    0.000 _ufunc_config.py:32(seterr)
        2    0.000    0.000    0.003    0.001 concat.py:3(<module>)
      161    0.001    0.000    0.003    0.000 __init__.py:213(process)
     2043    0.003    0.000    0.003    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     2223    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:103(release)
        1    0.000    0.000    0.003    0.003 __init__.py:71(<module>)
        1    0.000    0.000    0.003    0.003 _policybase.py:4(<module>)
        1    0.000    0.000    0.003    0.003 backend_qt5agg.py:3(<module>)
        3    0.000    0.000    0.003    0.001 common.py:1(<module>)
      171    0.000    0.000    0.003    0.000 transforms.py:2681(_revalidate)
        1    0.000    0.000    0.003    0.003 colors.py:341(<listcomp>)
      763    0.002    0.000    0.003    0.000 inspect.py:2750(__init__)
    35404    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
        4    0.000    0.000    0.003    0.001 _base.py:982(_gen_axes_spines)
     7134    0.002    0.000    0.003    0.000 sre_parse.py:164(__getitem__)
      106    0.000    0.000    0.003    0.000 lines.py:1146(set_marker)
       20    0.000    0.000    0.003    0.000 _base.py:997(<genexpr>)
       10    0.000    0.000    0.003    0.000 pyparsing.py:5120(__init__)
       16    0.000    0.000    0.003    0.000 spines.py:484(linear_spine)
        1    0.000    0.000    0.003    0.003 image.py:4(<module>)
        1    0.000    0.000    0.003    0.003 dtypes.py:3(<module>)
        1    0.000    0.000    0.003    0.003 frame.py:394(DataFrame)
       48    0.000    0.000    0.003    0.000 core.py:6549(array)
      534    0.000    0.000    0.003    0.000 axis.py:308(set_label2)
       11    0.000    0.000    0.003    0.000 pyparsing.py:1901(parseString)
     1417    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
        1    0.000    0.000    0.003    0.003 __init__.py:19(<module>)
      124    0.000    0.000    0.003    0.000 abc.py:125(__new__)
        1    0.000    0.000    0.003    0.003 rolling.py:4(<module>)
     32/9    0.000    0.000    0.003    0.000 pyparsing.py:4466(leaveWhitespace)
       74    0.001    0.000    0.003    0.000 ticker.py:2146(_validate_steps)
        1    0.000    0.000    0.003    0.003 py3k.py:12(<module>)
     5858    0.001    0.000    0.003    0.000 typing.py:590(_is_dunder)
      893    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
        1    0.000    0.000    0.002    0.002 defchararray.py:17(<module>)
      111    0.000    0.000    0.002    0.000 typing.py:760(__getitem_inner__)
        2    0.000    0.000    0.002    0.001 colorbar.py:533(_config_axis)
       26    0.000    0.000    0.002    0.000 patches.py:41(__init__)
        1    0.000    0.000    0.002    0.002 boolean.py:1(<module>)
    31664    0.002    0.000    0.002    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.002    0.002 pytables.py:4(<module>)
      194    0.001    0.000    0.002    0.000 core.py:2975(__array_finalize__)
      226    0.002    0.000    0.002    0.000 {built-in method matplotlib._path.point_in_path}
        1    0.000    0.000    0.002    0.002 reduction.py:10(<module>)
3161/2286    0.002    0.000    0.002    0.000 typing.py:664(__hash__)
     1617    0.001    0.000    0.002    0.000 __init__.py:1394(getint_event)
     2200    0.001    0.000    0.002    0.000 artist.py:165(convert_xunits)
2176/1374    0.002    0.000    0.002    0.000 transforms.py:158(_invalidate_internal)
     5407    0.001    0.000    0.002    0.000 sre_parse.py:254(get)
       26    0.000    0.000    0.002    0.000 traceback.py:200(extract_stack)
      237    0.001    0.000    0.002    0.000 transforms.py:1539(transform_path_non_affine)
      103    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
       24    0.001    0.000    0.002    0.000 ticker.py:860(_set_format)
        2    0.001    0.000    0.002    0.001 process_data.py:12(digits)
       16    0.000    0.000    0.002    0.000 {built-in method builtins.eval}
      123    0.002    0.000    0.002    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
      226    0.001    0.000    0.002    0.000 stride_tricks.py:204(broadcast_arrays)
      410    0.000    0.000    0.002    0.000 pyparsing.py:1423(copy)
      135    0.000    0.000    0.002    0.000 font_manager.py:713(_from_any)
       26    0.000    0.000    0.002    0.000 traceback.py:318(extract)
      239    0.000    0.000    0.002    0.000 rcsetup.py:353(validate_color_for_prop_cycle)
        1    0.000    0.000    0.002    0.002 linalg.py:10(<module>)
        3    0.000    0.000    0.002    0.001 rnn.py:1(<module>)
       64    0.000    0.000    0.002    0.000 rcsetup.py:106(<listcomp>)
      361    0.001    0.000    0.002    0.000 transforms.py:1982(scale)
    38602    0.002    0.000    0.002    0.000 inspect.py:2529(kind)
      228    0.001    0.000    0.002    0.000 shape_base.py:612(column_stack)
     1915    0.002    0.000    0.002    0.000 {method 'getint' of '_tkinter.tkapp' objects}
        6    0.000    0.000    0.002    0.000 collections.py:2009(draw)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
       96    0.001    0.000    0.002    0.000 patches.py:523(_bind_draw_path_function)
