Batch size = 16
0 0.24573095994336264
10 0.17469788732982816
20 0.08803142181464604
30 0.0061434471502988825

Breaking at 32 iteration

Rule 1: B = 0.017113802954554558, R = 0.0851961299777031, Uncertainty = 0.8976900577545166
Rule 2: B = 0.06511567533016205, R = 0.03518857806921005, Uncertainty = 0.8996957540512085
Rule 3: B = 0.05272751674056053, R = 0.04623560234904289, Uncertainty = 0.9010369181632996
Rule 4: B = 0.11885577440261841, R = 0.008780471049249172, Uncertainty = 0.872363805770874
Rule 5: B = 1.0, R = 0.0, Uncertainty = 0.0
Rule 6: B = 0.9767906665802002, R = 0.0, Uncertainty = 0.023209303617477417
Rule 7: B = 0.0, R = 1.0, Uncertainty = 0.0
Rule 8: B = 0.0, R = 0.9992718696594238, Uncertainty = 0.0007280883146449924

Accuracy = 98.67% (148/150)

Rule 1: x <= -0.548
Rule 2: -0.548 < x <= 0.008
Rule 3: 0.008 < x <= 0.565
Rule 4: x > 0.565
Rule 5: y <= -0.615
Rule 6: -0.615 < y <= -0.035
Rule 7: -0.035 < y <= 0.544
Rule 8: y > 0.544
         3577229 function calls (3547435 primitive calls) in 20.524 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  431/390    0.001    0.000    0.016    0.000 typing.py:805(_subs_tree)
        2    0.000    0.000    0.016    0.008 _backend.py:1(<module>)
        7    0.000    0.000    0.016    0.002 _backend_tk.py:584(_Button)
        1    0.000    0.000    0.015    0.015 quantize.py:2(<module>)
     1177    0.015    0.000    0.015    0.000 {method 'read' of '_io.FileIO' objects}
       13    0.000    0.000    0.015    0.001 __init__.py:2286(__init__)
        1    0.000    0.000    0.015    0.015 axes3d.py:11(<module>)
    22476    0.015    0.000    0.015    0.000 common.py:186(<lambda>)
        1    0.000    0.000    0.015    0.015 _memmapping_reducer.py:3(<module>)
        1    0.005    0.005    0.015    0.015 {built-in method torch._C._initExtension}
       66    0.000    0.000    0.015    0.000 _base.py:209(__call__)
        1    0.000    0.000    0.014    0.014 _axes.py:71(Axes)
        1    0.000    0.000    0.014    0.014 _ranking.py:8(<module>)
        1    0.000    0.000    0.014    0.014 py3k.py:12(<module>)
        2    0.000    0.000    0.014    0.007 __init__.py:3071(_call_aside)
        1    0.000    0.000    0.014    0.014 ewm.py:1(<module>)
        1    0.000    0.000    0.014    0.014 __init__.py:3088(_initialize_master_working_set)
       32    0.002    0.000    0.014    0.000 _base.py:3676(format_xdata)
8484/6191    0.002    0.000    0.014    0.000 {built-in method builtins.issubclass}
    15585    0.006    0.000    0.014    0.000 sre_parse.py:253(get)
        5    0.000    0.000    0.014    0.003 __init__.py:2350(__init__)
     2898    0.010    0.000    0.014    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
25302/25294    0.011    0.000    0.014    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.014    0.014 cm.py:53(_gen_cmap_registry)
       80    0.001    0.000    0.014    0.000 font_manager.py:1411(get_font)
      330    0.003    0.000    0.014    0.000 artist.py:972(update)
     1702    0.007    0.000    0.014    0.000 functools.py:44(update_wrapper)
    10188    0.009    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
        1    0.000    0.000    0.014    0.014 memory.py:5(<module>)
        1    0.000    0.000    0.013    0.013 __init__.py:119(<module>)
       33    0.001    0.000    0.013    0.000 _base.py:367(_plot_args)
        3    0.000    0.000    0.013    0.004 axis.py:2051(_update_label_position)
        1    0.000    0.000    0.013    0.013 specifiers.py:275(Specifier)
  831/230    0.004    0.000    0.013    0.000 abc.py:196(__subclasscheck__)
        1    0.000    0.000    0.013    0.013 nonlin.py:106(<module>)
        1    0.000    0.000    0.013    0.013 codata.py:51(<module>)
      442    0.013    0.000    0.013    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
     1322    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
5764/5640    0.010    0.000    0.013    0.000 typing.py:1164(__setattr__)
        1    0.000    0.000    0.013    0.013 algorithms.py:4(<module>)
        1    0.000    0.000    0.013    0.013 lines.py:4(<module>)
        7    0.000    0.000    0.013    0.002 nonlin.py:1534(_nonlin_wrapper)
        2    0.000    0.000    0.013    0.006 activation.py:1(<module>)
      204    0.001    0.000    0.013    0.000 transforms.py:1957(rotate_deg_around)
     1758    0.009    0.000    0.013    0.000 inspect.py:2732(__init__)
       14    0.000    0.000    0.013    0.001 __init__.py:602(add_entry)
     2265    0.002    0.000    0.013    0.000 posixpath.py:168(islink)
        2    0.000    0.000    0.013    0.006 shape_base.py:1(<module>)
        1    0.000    0.000    0.013    0.013 client.py:69(<module>)
        1    0.000    0.000    0.013    0.013 format.py:4(<module>)
        1    0.000    0.000    0.013    0.013 platform.py:10(<module>)
     3289    0.005    0.000    0.012    0.000 abc.py:180(__instancecheck__)
     5540    0.002    0.000    0.012    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.012    0.012 typing.py:1(<module>)
       32    0.001    0.000    0.012    0.000 colors.py:776(from_list)
        1    0.000    0.000    0.012    0.012 artist.py:1(<module>)
       56    0.000    0.000    0.012    0.000 __init__.py:1936(find_on_path)
        1    0.000    0.000    0.012    0.012 _geometric_slerp.py:1(<module>)
     1478    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.012    0.012 pyparsing.py:5353(pyparsing_common)
        1    0.000    0.000    0.012    0.012 quantization_mappings.py:1(<module>)
        1    0.000    0.000    0.012    0.012 base.py:8(<module>)
 1089/689    0.002    0.000    0.011    0.000 typing.py:580(_subs_tree)
        3    0.000    0.000    0.011    0.004 axis.py:2343(_update_label_position)
     1675    0.001    0.000    0.011    0.000 _asarray.py:14(asarray)
     4839    0.003    0.000    0.011    0.000 typing.py:646(<genexpr>)
      363    0.001    0.000    0.011    0.000 fromnumeric.py:52(_wrapfunc)
      133    0.000    0.000    0.011    0.000 validation.py:35(_deprecate_positional_args)
        1    0.000    0.000    0.011    0.011 distance.py:72(<module>)
        1    0.000    0.000    0.011    0.011 server_process_global_profiler.py:3(<module>)
        3    0.000    0.000    0.011    0.004 datetimes.py:1(<module>)
     1475    0.002    0.000    0.011    0.000 <__array_function__ internals>:2(dot)
     8223    0.011    0.000    0.011    0.000 {method 'splitlines' of 'str' objects}
     1037    0.011    0.000    0.011    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      133    0.001    0.000    0.011    0.000 validation.py:48(_inner_deprecate_positional_args)
    22476    0.011    0.000    0.011    0.000 common.py:188(<lambda>)
      235    0.001    0.000    0.011    0.000 transforms.py:2342(transform_affine)
    10880    0.011    0.000    0.011    0.000 {method 'expandtabs' of 'str' objects}
      497    0.001    0.000    0.011    0.000 sre_compile.py:223(_compile_charset)
  105/104    0.001    0.000    0.011    0.000 transforms.py:1710(__eq__)
      883    0.003    0.000    0.011    0.000 copy.py:66(copy)
        1    0.000    0.000    0.011    0.011 patches.py:1(<module>)
     2265    0.011    0.000    0.011    0.000 {built-in method posix.lstat}
      130    0.000    0.000    0.010    0.000 _decorators.py:352(decorator)
       70    0.001    0.000    0.010    0.000 __init__.py:1373(_preprocess_data)
        1    0.000    0.000    0.010    0.010 rolling.py:4(<module>)
     1177    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
        1    0.000    0.000    0.010    0.010 backend_tkagg.py:1(<module>)
        3    0.000    0.000    0.010    0.003 axis.py:2032(_get_tick_boxes_siblings)
        1    0.000    0.000    0.010    0.010 parser.py:5(<module>)
      412    0.002    0.000    0.010    0.000 transforms.py:1041(get_points)
    33414    0.010    0.000    0.010    0.000 common.py:76(get_powerset_dataset)
       18    0.000    0.000    0.010    0.001 axis.py:341(_apply_params)
    17656    0.010    0.000    0.010    0.000 sre_parse.py:232(__next)
      229    0.001    0.000    0.010    0.000 <__array_function__ internals>:2(reshape)
       24    0.000    0.000    0.010    0.000 ticker.py:2274(__call__)
        3    0.000    0.000    0.010    0.003 __init__.py:15(<module>)
      239    0.000    0.000    0.010    0.000 transforms.py:241(__array__)
2221/1422    0.002    0.000    0.010    0.000 typing.py:553(_replace_arg)
      807    0.002    0.000    0.010    0.000 transforms.py:2433(composite_transform_factory)
    22476    0.010    0.000    0.010    0.000 common.py:187(<lambda>)
    14868    0.009    0.000    0.010    0.000 enum.py:517(__new__)
        1    0.000    0.000    0.010    0.010 feedparser.py:20(<module>)
        1    0.000    0.000    0.009    0.009 _backend_tk.py:1(<module>)
       47    0.000    0.000    0.009    0.000 artist.py:723(set_clip_path)
      676    0.002    0.000    0.009    0.000 fromnumeric.py:70(_wrapreduction)
  757/585    0.001    0.000    0.009    0.000 typing.py:1083(_subs_tree)
      383    0.003    0.000    0.009    0.000 transforms.py:766(__init__)
        1    0.000    0.000    0.009    0.009 pathlib.py:1(<module>)
    40666    0.009    0.000    0.009    0.000 {built-in method builtins.min}
     1988    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
        1    0.000    0.000    0.009    0.009 _minimize.py:8(<module>)
 1939/401    0.001    0.000    0.009    0.000 typing.py:1145(__subclasscheck__)
        1    0.000    0.000    0.009    0.009 pyparsing.py:6398(pyparsing_common)
    53314    0.009    0.000    0.009    0.000 {method 'startswith' of 'str' objects}
        3    0.000    0.000    0.009    0.003 axis.py:2324(_get_tick_boxes_siblings)
       33    0.000    0.000    0.009    0.000 _base.py:418(<listcomp>)
       24    0.000    0.000    0.009    0.000 ticker.py:2278(tick_values)
      138    0.008    0.000    0.009    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       33    0.000    0.000    0.009    0.000 _base.py:308(_makeline)
      128    0.002    0.000    0.009    0.000 inspect.py:1089(getfullargspec)
       33    0.000    0.000    0.009    0.000 _base.py:1982(_update_line_limits)
     1668    0.004    0.000    0.009    0.000 typing.py:354(_type_check)
        1    0.000    0.000    0.009    0.009 _store_backends.py:1(<module>)
      286    0.002    0.000    0.009    0.000 overrides.py:72(verify_matching_signatures)
     2463    0.005    0.000    0.009    0.000 posixpath.py:75(join)
        1    0.000    0.000    0.009    0.009 defmatrix.py:1(<module>)
      561    0.000    0.000    0.009    0.000 contextlib.py:79(__enter__)
      229    0.001    0.000    0.009    0.000 fromnumeric.py:199(reshape)
       14    0.000    0.000    0.009    0.001 _backend_tk.py:216(filter_destroy)
     2898    0.008    0.000    0.009    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.000    0.000    0.009    0.009 quantize_fx.py:1(<module>)
        4    0.006    0.001    0.009    0.002 codata.py:1498(parse_constants_2002to2014)
        1    0.000    0.000    0.009    0.009 _internal.py:6(<module>)
        1    0.000    0.000    0.009    0.009 groupby.py:8(<module>)
        9    0.000    0.000    0.008    0.001 _ops.py:57(__getattr__)
      255    0.001    0.000    0.008    0.000 fromnumeric.py:39(_wrapit)
        1    0.000    0.000    0.008    0.008 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.008    0.008 __init__.py:629(<module>)
      337    0.000    0.000    0.008    0.000 re.py:184(sub)
        2    0.000    0.000    0.008    0.004 __init__.py:6(<module>)
        9    0.008    0.001    0.008    0.001 {built-in method torch._C._jit_get_operation}
        1    0.000    0.000    0.008    0.008 _script.py:8(<module>)
      220    0.001    0.000    0.008    0.000 transforms.py:1937(rotate_deg)
     1346    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap>:318(__exit__)
     1322    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
     1111    0.003    0.000    0.008    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.008    0.008 defchararray.py:17(<module>)
        2    0.000    0.000    0.008    0.004 axis.py:899(set_clip_path)
        1    0.000    0.000    0.008    0.008 __init__.py:71(<module>)
      167    0.001    0.000    0.008    0.000 markers.py:277(set_marker)
       15    0.000    0.000    0.008    0.001 _distn_infrastructure.py:2898(_construct_docstrings)
        1    0.000    0.000    0.008    0.008 axis.py:3(<module>)
       24    0.000    0.000    0.008    0.000 ticker.py:775(set_locs)
      497    0.005    0.000    0.008    0.000 sre_compile.py:250(_optimize_charset)
      375    0.003    0.000    0.008    0.000 colors.py:197(_to_rgba_no_colorcycle)
        1    0.000    0.000    0.008    0.008 _backend_tk.py:177(__init__)
        1    0.000    0.000    0.008    0.008 ssl.py:91(<module>)
       24    0.002    0.000    0.008    0.000 ticker.py:2214(_raw_ticks)
      150    0.000    0.000    0.008    0.000 model.py:240(y_argmax)
        1    0.000    0.000    0.008    0.008 font_manager.py:14(<module>)
      693    0.005    0.000    0.008    0.000 tensor.py:567(__len__)
     3429    0.004    0.000    0.008    0.000 transforms.py:1702(__init__)
      220    0.002    0.000    0.008    0.000 transforms.py:1921(rotate)
        1    0.000    0.000    0.008    0.008 _backend_tk.py:537(destroy)
     1465    0.007    0.000    0.008    0.000 transforms.py:185(set_children)
        1    0.000    0.000    0.008    0.008 __init__.py:45(<module>)
     2527    0.002    0.000    0.008    0.000 re.py:169(match)
       29    0.003    0.000    0.008    0.000 enum.py:124(__new__)
     1848    0.003    0.000    0.007    0.000 __init__.py:1394(getint_event)
      276    0.000    0.000    0.007    0.000 transforms.py:2721(get_affine)
     2898    0.007    0.000    0.007    0.000 <frozen importlib._bootstrap>:103(release)
        2    0.000    0.000    0.007    0.004 concat.py:3(<module>)
        4    0.000    0.000    0.007    0.002 methods.py:172(_create_methods)
        1    0.000    0.000    0.007    0.007 misc.py:1(<module>)
5695/4578    0.004    0.000    0.007    0.000 artist.py:213(stale)
        1    0.000    0.000    0.007    0.007 _policybase.py:4(<module>)
        1    0.000    0.000    0.007    0.007 linalg.py:10(<module>)
        1    0.000    0.000    0.007    0.007 mstats_basic.py:4(<module>)
      578    0.002    0.000    0.007    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.007    0.007 quantize.py:1(<module>)
       52    0.000    0.000    0.007    0.000 lines.py:1005(get_path)
       34    0.000    0.000    0.007    0.000 transforms.py:1500(get_matrix)
        1    0.000    0.000    0.007    0.007 __init__.py:24(<module>)
       11    0.000    0.000    0.007    0.001 transforms.py:658(union)
       18    0.000    0.000    0.007    0.000 patches.py:575(draw)
        1    0.000    0.000    0.007    0.007 _typing.py:1(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:560(_build_master)
        1    0.000    0.000    0.007    0.007 __init__.py:547(__init__)
        1    0.000    0.000    0.007    0.007 __init__.py:164(<module>)
      593    0.002    0.000    0.007    0.000 abc.py:135(<setcomp>)
        1    0.000    0.000    0.007    0.007 generic.py:156(NDFrame)
        1    0.000    0.000    0.007    0.007 __init__.py:89(<module>)
        1    0.000    0.000    0.007    0.007 filters.py:31(<module>)
      130    0.000    0.000    0.007    0.000 _decorators.py:369(<listcomp>)
       10    0.000    0.000    0.007    0.001 pyparsing.py:5120(__init__)
     2112    0.002    0.000    0.007    0.000 colors.py:124(_is_nth_color)
    12487    0.006    0.000    0.007    0.000 {built-in method builtins.setattr}
     4035    0.007    0.000    0.007    0.000 {method 'format' of 'str' objects}
2769/1321    0.005    0.000    0.007    0.000 sre_parse.py:173(getwidth)
      156    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
     32/9    0.000    0.000    0.007    0.001 pyparsing.py:4466(leaveWhitespace)
      679    0.002    0.000    0.007    0.000 transforms.py:2276(__init__)
       13    0.000    0.000    0.007    0.001 enum.py:604(_convert)
       32    0.000    0.000    0.007    0.000 doccer.py:222(decorate)
      151    0.004    0.000    0.007    0.000 patches.py:111(_process_radius)
     1420    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap>:151(__exit__)
      213    0.007    0.000    0.007    0.000 {built-in method posix.listdir}
       45    0.000    0.000    0.007    0.000 text.py:127(__init__)
     6957    0.004    0.000    0.007    0.000 sre_parse.py:163(__getitem__)
        1    0.000    0.000    0.007    0.007 _pep440.py:5(<module>)
        2    0.000    0.000    0.006    0.003 function_base.py:1(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:41(<module>)
      640    0.003    0.000    0.006    0.000 font_manager.py:1131(score_family)
        1    0.000    0.000    0.006    0.006 Image.py:27(<module>)
      157    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
      719    0.001    0.000    0.006    0.000 transforms.py:2527(get_matrix)
     2186    0.006    0.000    0.006    0.000 {method 'getint' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.006    0.006 blocking_input.py:20(<module>)
     7003    0.006    0.000    0.006    0.000 {method 'replace' of 'str' objects}
      505    0.001    0.000    0.006    0.000 transforms.py:1267(__add__)
       71    0.000    0.000    0.006    0.000 typing.py:1322(__getitem__)
    51863    0.006    0.000    0.006    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.006    0.006 eval.py:3(<module>)
