0 0.3765140175819397
10 0.37375253438949585
20 0.2396148294210434
30 0.23690712451934814
40 0.16418622434139252
50 0.16210879385471344
60 0.1600216180086136
70 0.15859322249889374
80 0.11144232749938965
90 0.10998643189668655
100 0.10850950330495834
110 0.10700995475053787
120 0.10548633337020874
130 0.10393720120191574
140 0.10236122459173203
150 0.10075707733631134
160 0.09912344813346863
170 0.09745894372463226
180 0.09576218575239182
190 0.09403181076049805
Rule 1: B = 0.010436521843075752, R = 0.11440913379192352, Uncertainty = 0.8751543760299683
Rule 2: B = 0.03283492848277092, R = 0.0674448162317276, Uncertainty = 0.899720311164856
Rule 3: B = 0.09312520176172256, R = 0.009468736127018929, Uncertainty = 0.8974060416221619
Rule 4: B = 0.16037005186080933, R = 0.0, Uncertainty = 0.8396300077438354
Rule 5: B = 0.26731961965560913, R = 0.0, Uncertainty = 0.7326803803443909
Rule 6: B = 0.26753753423690796, R = 0.0, Uncertainty = 0.732462465763092
Rule 7: B = 0.0, R = 0.29097193479537964, Uncertainty = 0.7090280652046204
Rule 8: B = 0.0, R = 0.2919321656227112, Uncertainty = 0.7080678343772888
         11616306 function calls (11592838 primitive calls) in 113.247 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.006    0.006 __init__.py:89(<module>)
     1315    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
        1    0.000    0.000    0.006    0.006 pyparsing.py:6398(pyparsing_common)
        9    0.000    0.000    0.006    0.001 _ops.py:57(__getattr__)
        1    0.000    0.000    0.006    0.006 __init__.py:24(<module>)
        9    0.006    0.001    0.006    0.001 {built-in method torch._C._jit_get_operation}
        1    0.000    0.000    0.006    0.006 font_manager.py:14(<module>)
     2891    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:103(release)
        1    0.000    0.000    0.006    0.006 sputils.py:2(<module>)
        1    0.000    0.000    0.006    0.006 _pickle.py:1(<module>)
     1621    0.006    0.000    0.006    0.000 grad_mode.py:80(__init__)
      616    0.001    0.000    0.006    0.000 _inspect.py:96(getargspec)
        1    0.000    0.000    0.006    0.006 blocking_input.py:20(<module>)
     4014    0.006    0.000    0.006    0.000 {method 'format' of 'str' objects}
       17    0.000    0.000    0.006    0.000 rcsetup.py:928(validate_cycler)
       13    0.000    0.000    0.006    0.000 enum.py:604(_convert)
     1600    0.003    0.000    0.006    0.000 grad_mode.py:89(__exit__)
        3    0.000    0.000    0.006    0.002 _util.py:1(<module>)
        1    0.000    0.000    0.006    0.006 mstats_basic.py:4(<module>)
        1    0.000    0.000    0.006    0.006 eval.py:3(<module>)
    51855    0.006    0.000    0.006    0.000 {method 'lstrip' of 'str' objects}
      428    0.001    0.000    0.006    0.000 rcsetup.py:360(validate_color)
        2    0.000    0.000    0.006    0.003 concat.py:3(<module>)
     6749    0.006    0.000    0.006    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.006    0.006 boolean.py:1(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:560(_build_master)
        1    0.000    0.000    0.006    0.006 __init__.py:164(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:547(__init__)
 1304/212    0.001    0.000    0.006    0.000 typing.py:1145(__subclasscheck__)
      370    0.002    0.000    0.006    0.000 colors.py:197(_to_rgba_no_colorcycle)
      589    0.002    0.000    0.006    0.000 abc.py:135(<setcomp>)
        1    0.000    0.000    0.006    0.006 _pep440.py:5(<module>)
        1    0.000    0.000    0.005    0.005 Image.py:27(<module>)
     1600    0.003    0.000    0.005    0.000 grad_mode.py:85(__enter__)
      471    0.001    0.000    0.005    0.000 {built-in method builtins.sorted}
      130    0.000    0.000    0.005    0.000 _decorators.py:369(<listcomp>)
        4    0.000    0.000    0.005    0.001 methods.py:172(_create_methods)
       81    0.000    0.000    0.005    0.000 docstring.py:77(dedent_interpd)
        1    0.000    0.000    0.005    0.005 inspect.py:27(<module>)
      156    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
        1    0.000    0.000    0.005    0.005 rolling.py:4(<module>)
        1    0.000    0.000    0.005    0.005 dtypes.py:3(<module>)
        1    0.000    0.000    0.005    0.005 _policybase.py:4(<module>)
        1    0.000    0.000    0.005    0.005 _add_newdocs.py:10(<module>)
      213    0.005    0.000    0.005    0.000 {built-in method posix.listdir}
      252    0.001    0.000    0.005    0.000 sre_compile.py:482(_compile_info)
    25497    0.005    0.000    0.005    0.000 {method 'rstrip' of 'str' objects}
       52    0.000    0.000    0.005    0.000 traceback.py:200(extract_stack)
    11574    0.005    0.000    0.005    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.005    0.005 generic.py:156(NDFrame)
     1413    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:151(__exit__)
2725/1302    0.004    0.000    0.005    0.000 sre_parse.py:173(getwidth)
       18    0.000    0.000    0.005    0.000 enum.py:366(_create_)
        1    0.000    0.000    0.005    0.005 _typing.py:1(<module>)
        2    0.000    0.000    0.005    0.003 conv.py:2(<module>)
      200    0.002    0.000    0.005    0.000 __init__.py:28(_make_grads)
        1    0.000    0.000    0.005    0.005 masked.py:1(<module>)
      426    0.000    0.000    0.005    0.000 colors.py:129(is_color_like)
      157    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
      138    0.000    0.000    0.005    0.000 rcsetup.py:87(f)
       52    0.001    0.000    0.005    0.000 traceback.py:319(extract)
     3200    0.003    0.000    0.005    0.000 grad_mode.py:166(__init__)
        1    0.000    0.000    0.005    0.005 iterative.py:1(<module>)
       71    0.000    0.000    0.005    0.000 typing.py:1322(__getitem__)
     6827    0.003    0.000    0.005    0.000 sre_parse.py:163(__getitem__)
       12    0.000    0.000    0.005    0.000 pyparsing.py:4210(__init__)
        1    0.000    0.000    0.005    0.005 backend_bases.py:26(<module>)
        1    0.000    0.000    0.005    0.005 npyio.py:1(<module>)
      282    0.001    0.000    0.005    0.000 function_base.py:451(add_newdoc)
        1    0.000    0.000    0.005    0.005 scimath.py:17(<module>)
    36/11    0.000    0.000    0.005    0.000 pyparsing.py:3702(leaveWhitespace)
      471    0.000    0.000    0.005    0.000 pyparsing.py:1144(copy)
        1    0.000    0.000    0.005    0.005 __init__.py:86(<module>)
        1    0.000    0.000    0.005    0.005 minpack.py:1(<module>)
        1    0.000    0.000    0.005    0.005 frame.py:340(DataFrame)
        1    0.000    0.000    0.005    0.005 __init__.py:31(<module>)
       26    0.000    0.000    0.004    0.000 typing.py:1342(__getitem_inner__)
        1    0.000    0.000    0.004    0.004 lapack.py:776(<module>)
        1    0.000    0.000    0.004    0.004 context.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _pep440.py:285(Version)
       36    0.000    0.000    0.004    0.000 __init__.py:1338(_add_data_doc)
        1    0.000    0.000    0.004    0.004 __init__.py:41(<module>)
       10    0.000    0.000    0.004    0.000 pyparsing.py:5120(__init__)
        1    0.000    0.000    0.004    0.004 uuid.py:45(<module>)
     6822    0.004    0.000    0.004    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.004    0.004 backend_qt5agg.py:3(<module>)
        2    0.000    0.000    0.004    0.002 methods.py:145(add_flex_arithmetic_methods)
       12    0.000    0.000    0.004    0.000 __init__.py:1910(_by_version_descending)
        3    0.000    0.000    0.004    0.001 rnn.py:1(<module>)
     32/9    0.000    0.000    0.004    0.000 pyparsing.py:4466(leaveWhitespace)
        1    0.000    0.000    0.004    0.004 accessor.py:1(<module>)
       88    0.000    0.000    0.004    0.000 __init__.py:2023(distributions_from_metadata)
     1235    0.002    0.000    0.004    0.000 inspect.py:485(unwrap)
        2    0.000    0.000    0.004    0.002 subprocess.py:608(__init__)
     4776    0.004    0.000    0.004    0.000 {method 'requires_grad_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.004    0.004 numerictypes.py:81(<module>)
      466    0.001    0.000    0.004    0.000 deprecation.py:9(wrap)
        1    0.000    0.000    0.004    0.004 __init__.py:134(_load_global_deps)
       16    0.001    0.000    0.004    0.000 {built-in method builtins.eval}
        2    0.000    0.000    0.004    0.002 subprocess.py:1228(_execute_child)
       64    0.000    0.000    0.004    0.000 rcsetup.py:106(<listcomp>)
      239    0.000    0.000    0.004    0.000 rcsetup.py:353(validate_color_for_prop_cycle)
        1    0.000    0.000    0.004    0.004 interpolate.py:1(<module>)
      200    0.002    0.000    0.004    0.000 functional.py:42(broadcast_tensors)
        1    0.000    0.000    0.004    0.004 _recursive.py:1(<module>)
        1    0.000    0.000    0.004    0.004 construction.py:6(<module>)
        1    0.000    0.000    0.004    0.004 morestats.py:1(<module>)
        1    0.000    0.000    0.004    0.004 module.py:1(<module>)
    11415    0.004    0.000    0.004    0.000 {method 'rpartition' of 'str' objects}
      385    0.001    0.000    0.004    0.000 inspect.py:1787(_signature_bound_method)
        1    0.000    0.000    0.004    0.004 minimize_trustregion_constr.py:1(<module>)
      410    0.000    0.000    0.004    0.000 pyparsing.py:1423(copy)
        1    0.000    0.000    0.004    0.004 mathtext.py:2275(Parser)
       11    0.000    0.000    0.004    0.000 pyparsing.py:1901(parseString)
    10793    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.000    0.000    0.004    0.004 mathtext.py:2837(<lambda>)
        1    0.000    0.000    0.004    0.004 array.py:3(<module>)
        1    0.000    0.000    0.004    0.004 mathtext.py:2838(<listcomp>)
     1539    0.001    0.000    0.004    0.000 re.py:169(match)
        1    0.000    0.000    0.004    0.004 util.py:311(find_library)
   131/65    0.000    0.000    0.004    0.000 pyparsing.py:3322(copy)
        1    0.000    0.000    0.004    0.004 util.py:248(_findSoname_ldconfig)
        1    0.003    0.003    0.004    0.004 codata.py:1510(parse_constants_2018toXXXX)
    61/11    0.000    0.000    0.004    0.000 pyparsing.py:3247(leaveWhitespace)
        1    0.000    0.000    0.004    0.004 dataloader.py:6(<module>)
        3    0.000    0.000    0.004    0.001 categorical.py:1(<module>)
      612    0.003    0.000    0.004    0.000 _inspect.py:65(getargs)
        1    0.000    0.000    0.004    0.004 pytables.py:4(<module>)
     1140    0.004    0.000    0.004    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        3    0.000    0.000    0.004    0.001 platform.py:1084(system)
        3    0.000    0.000    0.004    0.001 platform.py:946(uname)
       16    0.000    0.000    0.004    0.000 rcsetup.py:843(cycler)
     2341    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
      157    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
      276    0.004    0.000    0.004    0.000 {built-in method builtins.abs}
     1858    0.004    0.000    0.004    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.004    0.004 reduction.py:11(<module>)
        1    0.000    0.000    0.004    0.004 reduction.py:10(<module>)
        1    0.000    0.000    0.003    0.003 platform.py:803(_syscmd_uname)
        1    0.000    0.000    0.003    0.003 image.py:4(<module>)
     56/9    0.000    0.000    0.003    0.000 pyparsing.py:3897(leaveWhitespace)
        1    0.000    0.000    0.003    0.003 _plotutils.py:1(<module>)
        1    0.000    0.000    0.003    0.003 font_manager.py:1004(json_load)
      280    0.000    0.000    0.003    0.000 traceback.py:283(line)
      193    0.000    0.000    0.003    0.000 linecache.py:15(getline)
       11    0.000    0.000    0.003    0.000 decorator.py:200(create)
        1    0.000    0.000    0.003    0.003 __init__.py:274(load)
        1    0.000    0.000    0.003    0.003 table.py:20(<module>)
        1    0.000    0.000    0.003    0.003 graph_module.py:1(<module>)
        2    0.000    0.000    0.003    0.002 __init__.py:19(<module>)
      200    0.003    0.000    0.003    0.000 {built-in method ones_like}
      881    0.001    0.000    0.003    0.000 copy.py:268(_reconstruct)
        1    0.000    0.000    0.003    0.003 _datasource.py:36(<module>)
        3    0.000    0.000    0.003    0.001 __init__.py:302(loads)
   260/11    0.001    0.000    0.003    0.000 pyparsing.py:1647(_parseNoCache)
        1    0.000    0.000    0.003    0.003 _multivariate.py:4(<module>)
      449    0.001    0.000    0.003    0.000 inspect.py:2825(replace)
        1    0.000    0.000    0.003    0.003 gradcheck.py:1(<module>)
        3    0.000    0.000    0.003    0.001 decoder.py:334(decode)
   114/56    0.000    0.000    0.003    0.000 pyparsing.py:3968(copy)
        1    0.000    0.000    0.003    0.003 parse.py:28(<module>)
        3    0.001    0.000    0.003    0.001 decoder.py:345(raw_decode)
    63/11    0.000    0.000    0.003    0.000 pyparsing.py:4049(parseImpl)
        2    0.000    0.000    0.003    0.002 common.py:5(<module>)
        9    0.000    0.000    0.003    0.000 decorator.py:223(decorate)
      193    0.000    0.000    0.003    0.000 linecache.py:37(getlines)
        1    0.000    0.000    0.003    0.003 subprocess.py:42(<module>)
     3145    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:416(parent)
       23    0.000    0.000    0.003    0.000 overrides.py:206(decorator)
   131/65    0.000    0.000    0.003    0.000 pyparsing.py:3324(<listcomp>)
        1    0.000    0.000    0.003    0.003 _data.py:11(<module>)
       29    0.000    0.000    0.003    0.000 linecache.py:82(updatecache)
        1    0.000    0.000    0.003    0.003 __init__.py:97(<module>)
       34    0.000    0.000    0.003    0.000 __init__.py:621(_arith_method_FRAME)
   140/47    0.000    0.000    0.003    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    0.003    0.003 _base.py:13(<module>)
       54    0.003    0.000    0.003    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.003    0.003 socket.py:47(<module>)
       44    0.000    0.000    0.003    0.000 __init__.py:1925(_by_version)
     1408    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:176(cb)
        1    0.000    0.000    0.003    0.003 datetimelike.py:1(<module>)
        1    0.000    0.000    0.003    0.003 engines.py:3(<module>)
        1    0.000    0.000    0.003    0.003 dataset_functions.py:88(dataset_A1)
     1031    0.000    0.000    0.003    0.000 typing.py:800(<genexpr>)
    14462    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
    10770    0.002    0.000    0.003    0.000 mathtext.py:2839(<genexpr>)
      292    0.000    0.000    0.003    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.003    0.003 type_check.py:3(<module>)
       18    0.000    0.000    0.003    0.000 rcsetup.py:437(validate_font_properties)
        9    0.000    0.000    0.003    0.000 fontconfig_pattern.py:119(parse)
       44    0.000    0.000    0.003    0.000 __init__.py:2459(from_location)
        1    0.000    0.000    0.003    0.003 _linprog.py:16(<module>)
        1    0.000    0.000    0.003    0.003 shutil.py:5(<module>)
       54    0.000    0.000    0.003    0.000 deprecation.py:333(_delete_parameter)
        1    0.000    0.000    0.003    0.003 tz.py:9(<module>)
        1    0.000    0.000    0.003    0.003 pyplot.py:2138(_setup_pyplot_info_docstrings)
        1    0.000    0.000    0.003    0.003 interpolation.py:31(<module>)
       13    0.000    0.000    0.003    0.000 pyparsing.py:2612(__init__)
        1    0.000    0.000    0.003    0.003 __init__.py:151(<module>)
        2    0.000    0.000    0.003    0.001 base.py:3(<module>)
        1    0.000    0.000    0.003    0.003 qconfig.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pickle.py:24(<module>)
     5742    0.002    0.000    0.003    0.000 inspect.py:2781(<genexpr>)
        1    0.000    0.000    0.003    0.003 serialization.py:1(<module>)
        1    0.000    0.000    0.003    0.003 stata.py:11(<module>)
       61    0.000    0.000    0.003    0.000 pyparsing.py:3251(<listcomp>)
       44    0.000    0.000    0.003    0.000 __init__.py:1931(<listcomp>)
     1408    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.003    0.003 sampler.py:1(<module>)
      187    0.001    0.000    0.003    0.000 version.py:198(__init__)
        1    0.000    0.000    0.003    0.003 basic.py:7(<module>)
    61/29    0.000    0.000    0.003    0.000 typing.py:875(__extrahook__)
      950    0.000    0.000    0.003    0.000 typing.py:1107(<genexpr>)
        1    0.000    0.000    0.003    0.003 plistlib.py:47(<module>)
        1    0.000    0.000    0.003    0.003 traceback.py:1(<module>)
       31    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(linspace)
        1    0.000    0.000    0.003    0.003 random.py:38(<module>)
   114/56    0.000    0.000    0.003    0.000 pyparsing.py:3970(<listcomp>)
      747    0.001    0.000    0.003    0.000 typing.py:342(_type_vars)
        1    0.000    0.000    0.003    0.003 os.py:968(popen)
        3    0.000    0.000    0.003    0.001 patches.py:1867(pprint_styles)
      132    0.000    0.000    0.002    0.000 version.py:24(parse)
       25    0.000    0.000    0.002    0.000 pyparsing.py:1227(setParseAction)
        1    0.000    0.000    0.002    0.002 datetimelike.py:3(<module>)
       56    0.000    0.000    0.002    0.000 pyparsing.py:3901(<listcomp>)
       31    0.001    0.000    0.002    0.000 function_base.py:23(linspace)
        2    0.000    0.000    0.002    0.001 container.py:1(<module>)
